"File","Lang","Word","GroupId","MeaningsCount","VariantsCount"
"dreams_batch_22.json","???????","??????","legacy","1","3"
"dreams_batch_22.json","???????","???????","legacy","1","3"
"dreams_batch_22.json","???????","??????","legacy","1","3"
"dreams_batch_22.json","???????","???","legacy","1","3"
"dreams_batch_22.json","???????","???????","legacy","1","3"
"dreams_batch_22.json","???????","?????","legacy","1","3"
"dreams_batch_22.json","???????","???????","legacy","1","3"
"dreams_batch_22.json","???????","????","legacy","1","3"
"dreams_batch_22.json","???????","????","legacy","1","3"
"dreams_batch_22.json","???????","?????","legacy","1","3"
"dreams_batch_22.json","???????","????","legacy","1","3"
"dreams_batch_22.json","???????","??????","legacy","1","3"
"dreams_batch_22.json","???????","????????","legacy","1","3"
"dreams_batch_22.json","???????","??????","legacy","1","3"
"dreams_batch_22.json","???????","????????","legacy","1","3"
"dreams_batch_22.json","???????","???","legacy","1","3"
"dreams_batch_22.json","???????","????????","legacy","1","3"
"dreams_batch_22.json","???????","???????","legacy","1","3"
"dreams_batch_22.json","???????","????","legacy","1","3"
"dreams_batch_22.json","???????","?????","legacy","1","3"
"dreams_batch_22.json","???????","??????","legacy","1","3"
"dreams_batch_22.json","???????","????????","legacy","1","3"
"dreams_batch_22.json","???????","????","legacy","1","3"
"dreams_batch_22.json","???????","???? (???????)","legacy","1","3"
"dreams_batch_22.json","???????","???? (?????????)","legacy","1","3"
"dreams_batch_22.json","???????","???","legacy","1","3"
"dreams_batch_22.json","???????","?????","legacy","1","3"
"dreams_batch_22.json","???????","?????","legacy","1","3"
"dreams_batch_22.json","???????","?????","legacy","1","3"
"dreams_batch_22.json","???????","??????","legacy","1","3"
"dreams_batch_22.json","???????","????????","legacy","1","3"
"dreams_batch_22.json","???????","???????","legacy","1","3"
"dreams_batch_22.json","???????","??????????","legacy","1","3"
"dreams_batch_22.json","???????","???????","legacy","1","3"
"dreams_batch_22.json","???????","??????????","legacy","1","3"
"dreams_batch_22.json","???????","?????","legacy","1","3"
"dreams_batch_22.json","???????","????","legacy","1","3"
"dreams_batch_22.json","???????","??????","legacy","1","3"
"dreams_batch_22.json","???????","???????","legacy","1","3"
"dreams_batch_22.json","???????","???????","legacy","1","3"
"dreams_batch_22.json","???????","???????","legacy","1","3"
"dreams_batch_22.json","???????","????","legacy","1","3"
"dreams_batch_22.json","???????","?????","legacy","1","3"
"dreams_batch_22.json","???????","????","legacy","1","3"
"dreams_batch_22.json","???????","?????????","legacy","1","3"
"dreams_batch_22.json","???????","???????","legacy","1","3"
"dreams_batch_22.json","???????","???????","legacy","1","3"
"dreams_batch_22.json","???????","????????","legacy","1","3"
"dreams_batch_22.json","???????","??????","legacy","1","3"
"dreams_batch_22.json","???????","??????","legacy","1","3"
"dreams_batch_22.json","???????","????","legacy","1","3"
"dreams_batch_22.json","???????","????????","legacy","1","3"
"dreams_batch_23.json","???????","???","legacy","1","3"
"dreams_batch_23.json","???????","?????","legacy","1","3"
"dreams_batch_23.json","???????","?????????","legacy","1","3"
"dreams_batch_23.json","???????","?????","legacy","1","3"
"dreams_batch_23.json","???????","?????????","legacy","1","3"
"dreams_batch_23.json","???????","????","legacy","1","3"
"dreams_batch_23.json","???????","???","legacy","1","3"
"dreams_batch_23.json","???????","??????","legacy","1","3"
"dreams_batch_23.json","???????","????????","legacy","1","3"
"dreams_batch_23.json","???????","??????","legacy","1","3"
"dreams_batch_23.json","???????","?????","legacy","1","3"
"dreams_batch_23.json","???????","????","legacy","1","3"
"dreams_batch_23.json","???????","?????????","legacy","1","3"
"dreams_batch_23.json","???????","????","legacy","1","3"
"dreams_batch_23.json","???????","?????","legacy","1","3"
"dreams_batch_23.json","???????","????????","legacy","1","3"
"dreams_batch_23.json","???????","???","legacy","1","3"
"dreams_batch_23.json","???????","???????????","legacy","1","3"
"dreams_batch_23.json","???????","?????","legacy","1","3"
"dreams_batch_23.json","???????","??????????","legacy","1","3"
"dreams_batch_23.json","???????","?????????","legacy","1","3"
"dreams_batch_23.json","???????","???????","legacy","1","3"
"dreams_batch_23.json","???????","??????????","legacy","1","3"
"dreams_batch_23.json","???????","?????????","legacy","1","3"
"dreams_batch_23.json","???????","?????","legacy","1","3"
"dreams_batch_23.json","???????","?????","legacy","1","3"
"dreams_batch_23.json","???????","???????","legacy","1","3"
"dreams_batch_23.json","???????","????????","legacy","1","3"
"dreams_batch_23.json","???????","?????????","legacy","1","3"
"dreams_batch_23.json","???????","???????","legacy","1","3"
"dreams_batch_23.json","???????","??????????","legacy","1","3"
"dreams_batch_23.json","???????","?????","legacy","1","3"
"dreams_batch_23.json","???????","???????????","legacy","1","3"
"dreams_batch_23.json","???????","??????","legacy","1","3"
"dreams_batch_23.json","???????","?????","legacy","1","3"
"dreams_batch_23.json","???????","???????????","legacy","1","3"
"dreams_batch_23.json","???????","???????","legacy","1","3"
"dreams_batch_23.json","???????","??????","legacy","1","3"
"dreams_batch_23.json","???????","??????","legacy","1","3"
"dreams_batch_23.json","???????","??????????","legacy","1","3"
"dreams_batch_23.json","???????","??????????????","legacy","1","3"
"dreams_batch_23.json","???????","?????????","legacy","1","3"
"dreams_batch_23.json","???????","???????","legacy","1","3"
"dreams_batch_23.json","???????","?????","legacy","1","3"
"dreams_batch_23.json","???????","????????","legacy","1","3"
"dreams_batch_23.json","???????","???????","legacy","1","3"
"dreams_batch_23.json","???????","??????","legacy","1","3"
"dreams_batch_23.json","???????","??????????","legacy","1","3"
"dreams_batch_23.json","???????","?????","legacy","1","3"
"dreams_batch_23.json","???????","?????????","legacy","1","3"
"dreams_batch_23.json","???????","???????","legacy","1","3"
"dreams_batch_23.json","???????","???????","legacy","1","3"
"dreams_batch_23.json","???????","?????","legacy","1","3"
"dreams_batch_23.json","???????","?????????","legacy","1","3"
"dreams_batch_23.json","???????","????????","legacy","1","3"
"dreams_batch_23.json","???????","??????????","legacy","1","3"
"dreams_batch_23.json","???????","?????","legacy","1","3"
"dreams_batch_23.json","???????","?????????","legacy","1","3"
"dreams_batch_23.json","???????","????????","legacy","1","3"
"dreams_batch_23.json","???????","??????????","legacy","1","3"
"dreams_batch_23.json","???????","?????????","legacy","1","3"
"dreams_batch_23.json","???????","????????","legacy","1","3"
"dreams_batch_23.json","???????","?????????","legacy","1","3"
"dreams_batch_23.json","???????","??????","legacy","1","3"
"dreams_batch_23.json","???????","?????????","legacy","1","3"
"dreams_batch_23.json","???????","????","legacy","1","3"
"dreams_batch_23.json","???????","???????","legacy","1","3"
"dreams_batch_23.json","???????","?????","legacy","1","3"
"dreams_batch_23.json","???????","????????","legacy","1","3"
"dreams_batch_23.json","???????","?????????","legacy","1","3"
"dreams_batch_23.json","???????","??????","legacy","1","3"
"dreams_batch_23.json","???????","?????","legacy","1","3"
"dreams_batch_23.json","???????","?????????","legacy","1","3"
"dreams_batch_23.json","???????","????","legacy","1","3"
"dreams_batch_23.json","???????","?????","legacy","1","3"
"dreams_batch_23.json","???????","????????????????","legacy","1","3"
"dreams_batch_23.json","???????","?????","legacy","1","3"
"dreams_batch_23.json","???????","????","legacy","1","3"
"dreams_batch_23.json","???????","?????","legacy","1","3"
"dreams_batch_23.json","???????","???","legacy","1","3"
"dreams_batch_23.json","???????","????? ???","legacy","1","3"
"dreams_batch_23.json","???????","???","legacy","1","3"
"dreams_batch_23.json","???????","???????","legacy","1","3"
"dreams_batch_23.json","???????","????","legacy","1","3"
"dreams_batch_23.json","???????","?????","legacy","1","3"
"dreams_batch_23.json","???????","????","legacy","1","3"
"dreams_batch_23.json","???????","???","legacy","1","3"
"dreams_batch_23.json","???????","???????","legacy","1","3"
"dreams_batch_23.json","???????","?????","legacy","1","3"
"dreams_batch_23.json","???????","????","legacy","1","3"
"dreams_batch_23.json","???????","??????","legacy","1","3"
"dreams_batch_23.json","???????","????","legacy","1","3"
"dreams_batch_23.json","???????","????","legacy","1","3"
"dreams_batch_23.json","???????","??????","legacy","1","3"
"dreams_batch_23.json","???????","??????","legacy","1","3"
"dreams_batch_23.json","???????","?????","legacy","1","3"
"dreams_batch_23.json","???????","???????????","legacy","1","3"
"dreams_batch_23.json","???????","????","legacy","1","3"
"dreams_batch_23.json","???????","?????","legacy","1","3"
"dreams_batch_23.json","???????","?????","legacy","1","3"
"dreams_batch_24.json","???????","????","legacy","1","3"
"dreams_batch_24.json","???????","????????","legacy","1","3"
"dreams_batch_24.json","???????","??????","legacy","1","3"
"dreams_batch_24.json","???????","???????","legacy","1","3"
"dreams_batch_24.json","???????","????????","legacy","1","3"
"dreams_batch_24.json","???????","??????","legacy","1","3"
"dreams_batch_24.json","???????","??????","legacy","1","3"
"dreams_batch_24.json","???????","??????????","legacy","1","3"
"dreams_batch_24.json","???????","?????????","legacy","1","3"
"dreams_batch_24.json","???????","?????","legacy","1","3"
"dreams_batch_24.json","???????","???????","legacy","1","3"
"dreams_batch_24.json","???????","????","legacy","1","3"
"dreams_batch_24.json","???????","?????????","legacy","1","3"
"dreams_batch_24.json","???????","?????","legacy","1","3"
"dreams_batch_24.json","???????","??????????? ??????","legacy","1","3"
"dreams_batch_24.json","???????","?????","legacy","1","3"
"dreams_batch_24.json","???????","?????","legacy","1","3"
"dreams_batch_24.json","???????","?????","legacy","1","3"
"dreams_batch_24.json","???????","?????","legacy","1","3"
"dreams_batch_24.json","???????","?????","legacy","1","3"
"dreams_batch_24.json","???????","????","legacy","1","3"
"dreams_batch_24.json","???????","???????","legacy","1","3"
"dreams_batch_24.json","???????","??????","legacy","1","3"
"dreams_batch_24.json","???????","?????","legacy","1","3"
"dreams_batch_24.json","???????","??????","legacy","1","3"
"dreams_batch_24.json","???????","??????","legacy","1","3"
"dreams_batch_24.json","???????","??????","legacy","1","3"
"dreams_batch_24.json","???????","??????","legacy","1","3"
"dreams_batch_24.json","???????","????????","legacy","1","3"
"dreams_batch_24.json","???????","????????","legacy","1","3"
"dreams_batch_24.json","???????","????????","legacy","1","3"
"dreams_batch_24.json","???????","?????","legacy","1","3"
"dreams_batch_24.json","???????","?????","legacy","1","3"
"dreams_batch_24.json","???????","????","legacy","1","3"
"dreams_batch_24.json","???????","????","legacy","1","3"
"dreams_batch_24.json","???????","?????","legacy","1","3"
"dreams_batch_24.json","???????","?????","legacy","1","3"
"dreams_batch_24.json","???????","????","legacy","1","3"
"dreams_batch_24.json","???????","?????","legacy","1","3"
"dreams_batch_24.json","???????","????","legacy","1","3"
"dreams_batch_24.json","???????","?????","legacy","1","3"
"dreams_batch_24.json","???????","????????","legacy","1","3"
"dreams_batch_24.json","???????","?????","legacy","1","3"
"dreams_batch_24.json","???????","?????","legacy","1","3"
"dreams_batch_24.json","???????","????????","legacy","1","3"
"dreams_batch_24.json","???????","??????","legacy","1","3"
"dreams_batch_24.json","???????","???????","legacy","1","3"
"dreams_batch_24.json","???????","?????????","legacy","1","3"
"dreams_batch_24.json","???????","????????","legacy","1","3"
"dreams_batch_24.json","???????","??????","legacy","1","3"
"dreams_batch_24.json","???????","???????????","legacy","1","3"
"dreams_batch_24.json","???????","???????","legacy","1","3"
"dreams_batch_24.json","???????","??????","legacy","1","3"
"dreams_batch_24.json","???????","????","legacy","1","3"
"dreams_batch_24.json","???????","?????????","legacy","1","3"
"dreams_batch_24.json","???????","??????","legacy","1","3"
"dreams_batch_24.json","???????","??????","legacy","1","3"
"dreams_batch_24.json","???????","????? (??????????? ??????????)","legacy","1","3"
"dreams_batch_24.json","???????","????? (????? ????)","legacy","1","3"
"dreams_batch_24.json","???????","????","legacy","1","3"
"dreams_batch_24.json","???????","?????","legacy","1","3"
"dreams_batch_24.json","???????","????","legacy","1","3"
"dreams_batch_24.json","???????","????","legacy","1","3"
"dreams_batch_24.json","???????","????????","legacy","1","3"
"dreams_batch_24.json","???????","??????????","legacy","1","3"
"dreams_batch_24.json","???????","???????","legacy","1","3"
"dreams_batch_24.json","???????","???????","legacy","1","3"
"dreams_batch_24.json","???????","???","legacy","1","3"
"dreams_batch_24.json","???????","?????","legacy","1","3"
"dreams_batch_24.json","???????","?????????","legacy","1","3"
"dreams_batch_24.json","???????","????","legacy","1","3"
"dreams_batch_24.json","???????","?????","legacy","1","3"
"dreams_batch_24.json","???????","???????","legacy","1","3"
"dreams_batch_24.json","???????","???????","legacy","1","3"
"dreams_batch_24.json","???????","????","legacy","1","3"
"dreams_batch_24.json","???????","??????","legacy","1","3"
"dreams_batch_24.json","???????","???????","legacy","1","3"
"dreams_batch_24.json","???????","??????","legacy","1","3"
"dreams_batch_24.json","???????","????????","legacy","1","3"
"dreams_batch_24.json","???????","?????","legacy","1","3"
"dreams_batch_24.json","???????","???????","legacy","1","3"
"dreams_batch_24.json","???????","?????","legacy","1","3"
"dreams_batch_24.json","???????","??????","legacy","1","3"
"dreams_batch_24.json","???????","?????","legacy","1","3"
"dreams_batch_24.json","???????","????","legacy","1","3"
"dreams_batch_24.json","???????","?????","legacy","1","3"
"dreams_batch_24.json","???????","??????????","legacy","1","3"
"dreams_batch_24.json","???????","????????","legacy","1","3"
"dreams_batch_24.json","???????","????????","legacy","1","3"
"dreams_batch_24.json","???????","??????","legacy","1","3"
